Angle,Intensity
115.887,13
115.895,11
115.903,8
115.912,14
115.92,11
115.929,10
115.937,10
115.945,13
115.954,7
115.962,20
115.97,8
115.979,17
115.987,8
115.995,13
116.004,10
116.012,9
116.02,9
116.029,11
116.037,16
116.046,9
116.054,8
116.062,10
116.071,14
116.079,13
116.087,14
116.096,15
116.104,7
116.112,11
116.121,21
116.129,8
116.137,10
116.146,16
116.154,13
116.163,11
116.171,11
116.179,16
116.188,11
116.196,9
116.204,16
116.213,18
116.221,8
116.229,8
116.238,10
116.246,9
116.254,13
116.263,14
116.271,11
116.279,15
116.288,5
116.296,5
116.305,10
116.313,10
116.321,15
116.33,14
116.338,10
116.346,14
116.355,20
116.363,10
116.371,9
116.38,10
116.388,16
116.396,10
116.405,8
116.413,13
116.422,11
116.43,14
116.438,18
116.447,17
116.455,7
116.463,15
116.472,8
116.48,8
116.488,9
116.497,14
116.505,9
116.513,20
116.522,14
116.53,13
116.539,16
116.547,11
116.555,8
116.564,14
116.572,13
116.58,15
116.589,15
116.597,16
116.605,7
116.614,13
116.622,16
116.63,9
116.639,8
116.647,4
116.655,11
116.664,8
116.672,14
116.681,11
116.689,16
116.697,5
116.706,15
116.714,4
116.722,8
116.731,10
116.739,15
116.747,10
116.756,18
116.764,8
116.772,5
116.781,8
116.789,10
116.798,8
116.806,15
116.814,10
116.823,13
116.831,11
116.839,5
116.848,11
116.856,7
116.864,8
116.873,14
116.881,5
116.889,14
116.898,9
116.906,11
116.915,17
116.923,7
116.931,9
116.94,8
116.948,10
116.956,7
116.965,8
116.973,9
116.981,10
116.99,24
116.998,14
117.006,11
117.015,15
117.023,5
117.031,7
117.04,9
117.048,13
117.057,5
117.065,5
117.073,21
117.082,8
117.09,15
117.098,15
117.107,5
117.115,14
117.123,13
117.132,10
117.14,7
117.148,23
117.157,10
117.165,11
117.174,5
117.182,10
117.19,8
117.199,10
117.207,10
117.215,13
117.224,10
117.232,14
117.24,14
117.249,16
117.257,13
117.265,7
117.274,13
117.282,14
117.291,10
117.299,11
117.307,11
117.316,14
117.324,13
117.332,4
117.341,17
117.349,11
117.357,8
117.366,11
117.374,14
117.382,9
117.391,20
117.399,8
117.408,14
117.416,9
117.424,8
117.433,8
117.441,9
117.449,9
117.458,9
117.466,11
117.474,4
117.483,9
117.491,13
117.499,13
117.508,11
117.516,14
117.524,9
117.533,7
117.541,17
117.55,10
117.558,11
117.566,7
117.575,2
117.583,9
117.591,7
117.6,8
117.608,9
117.616,5
117.625,16
117.633,20
117.641,11
117.65,7
117.658,13
117.667,8
117.675,9
117.683,16
117.692,10
117.7,16
117.708,8
117.717,10
117.725,14
117.733,4
117.742,4
117.75,11
117.758,20
117.767,15
117.775,16
117.784,7
117.792,16
117.8,13
117.809,18
117.817,18
117.825,10
117.834,17
117.842,15
117.85,11
117.859,5
117.867,7
117.875,17
117.884,9
117.892,15
117.9,13
117.909,9
117.917,15
117.926,14
117.934,9
117.942,8
117.951,16
117.959,20
117.967,8
117.976,13
117.984,9
117.992,15
118.001,9
118.009,13
118.017,9
118.026,13
118.034,10
118.043,10
118.051,14
118.059,17
118.068,9
118.076,11
118.084,21
118.093,13
118.101,15
118.109,21
118.118,9
118.126,17
118.134,11
118.143,9
118.151,11
118.16,5
118.168,10
118.176,8
118.185,17
118.193,10
118.201,10
118.21,11
118.218,10
118.226,13
118.235,15
118.243,20
118.251,9
118.26,14
118.268,9
118.276,15
118.285,13
118.293,17
118.302,21
118.31,11
118.318,4
118.327,17
118.335,20
118.343,11
118.352,9
118.36,14
118.368,15
118.377,11
118.385,16
118.393,14
118.402,16
118.41,13
118.419,11
118.427,7
118.435,13
118.444,8
118.452,15
118.46,17
118.469,9
118.477,8
118.485,18
118.494,17
118.502,5
118.51,14
118.519,8
118.527,11
118.536,15
118.544,14
118.552,9
118.561,16
118.569,7
118.577,11
118.586,10
118.594,14
118.602,7
118.611,9
118.619,15
118.627,7
118.636,13
118.644,17
118.652,9
118.661,17
118.669,9
118.678,13
118.686,13
118.694,15
118.703,9
118.711,7
118.719,5
118.728,17
118.736,13
118.744,15
118.753,4
118.761,16
118.769,11
118.778,9
118.786,13
118.795,11
118.803,9
118.811,7
118.82,13
118.828,9
118.836,10
118.845,15
118.853,17
118.861,14
118.87,9
118.878,21
118.886,15
118.895,13
118.903,11
118.912,9
118.92,10
118.928,13
118.937,8
118.945,15
118.953,9
118.962,7
118.97,22
118.978,22
118.987,14
118.995,13
119.003,15
119.012,8
119.02,5
119.028,13
119.037,14
119.045,11
119.054,10
119.062,13
119.07,9
119.079,9
119.087,8
119.095,10
119.104,9
119.112,17
119.12,11
119.129,13
119.137,10
119.145,9
119.154,13
119.162,10
119.171,21
119.179,18
119.187,14
119.196,11
119.204,10
119.212,15
119.221,9
119.229,13
119.237,9
119.246,13
119.254,13
119.262,10
119.271,10
119.279,7
119.288,15
119.296,13
119.304,13
119.313,11
119.321,18
119.329,18
119.338,13
119.346,14
119.354,14
119.363,10
119.371,7
119.379,13
119.388,16
119.396,9
119.405,16
119.413,15
119.421,13
119.43,11
119.438,10
119.446,11
119.455,13
119.463,11
119.471,16
119.48,7
119.488,5
119.496,5
119.505,10
119.513,11
119.521,9
119.53,10
119.538,15
119.547,14
119.555,10
119.563,11
119.572,11
119.58,16
119.588,22
119.597,14
119.605,16
119.613,14
119.622,18
119.63,8
119.638,23
119.647,28
119.655,11
119.664,16
119.672,9
119.68,11
119.689,13
119.697,22
119.705,16
119.714,18
119.722,17
119.73,16
119.739,16
119.747,23
119.755,15
119.764,16
119.772,18
119.781,8
119.789,16
119.797,18
119.806,13
119.814,21
119.822,7
119.831,11
119.839,14
119.847,14
119.856,22
119.864,27
119.872,10
119.881,18
119.889,20
119.897,20
119.906,18
119.914,13
119.923,14
119.931,15
119.939,10
119.948,16
119.956,9
119.964,13
119.973,16
119.981,22
119.989,23
119.998,17
120.006,13
120.014,15
120.023,14
120.031,13
120.04,22
120.048,21
120.056,13
120.065,17
120.073,11
120.081,9
120.09,20
120.098,14
120.106,11
120.115,14
120.123,20
120.131,15
120.14,23
120.148,1
120.157,18
120.165,14
120.173,20
120.182,8
120.19,18
120.198,11
120.207,16
120.215,13
120.223,16
120.232,10
120.24,17
120.248,21
120.257,7
120.265,18
120.273,16
120.282,15
120.29,8
120.299,14
120.307,11
120.315,17
120.324,15
120.332,11
120.34,8
120.349,17
120.357,14
120.365,14
120.374,17
120.382,17
120.39,10
120.399,15
120.407,16
120.416,24
120.424,13
120.432,10
120.441,8
120.449,13
120.457,17
120.466,11
120.474,10
120.482,7
120.491,23
120.499,9
120.507,11
120.516,9
120.524,15
120.533,14
120.541,20
120.549,15
120.558,7
120.566,14
120.574,14
120.583,13
120.591,10
120.599,13
120.608,16
120.616,16
120.624,18
120.633,9
120.641,17
120.649,11
120.658,9
120.666,9
120.675,16
120.683,10
120.691,7
120.7,7
120.708,11
120.716,18
120.725,11
120.733,14
120.741,10
120.75,11
120.758,10
120.766,16
120.775,8
120.783,13
120.792,14
120.8,7
120.808,14
120.817,16
120.825,11
120.833,11
120.842,16
120.85,16
120.858,17
120.867,7
120.875,8
120.883,8
120.892,10
120.9,9
120.909,11
120.917,9
120.925,16
120.934,11
120.942,10
120.95,8
120.959,11
120.967,16
120.975,10
120.984,14
120.992,8
121,16
121.009,13
121.017,9
121.025,13
121.034,15
121.042,7
121.051,13
121.059,10
121.067,9
121.076,11
121.084,14
121.092,11
121.101,18
121.109,11
121.117,7
121.126,16
121.134,9
121.142,7
121.151,11
121.159,14
121.168,10
121.176,11
121.184,11
121.193,31
121.201,17
121.209,9
121.218,9
121.226,5
121.234,14
121.243,11
121.251,11
121.259,16
121.268,9
121.276,11
121.285,9
121.293,11
121.301,14
121.31,9
121.318,15
121.326,4
121.335,9
121.343,14
121.351,11
121.36,17
121.368,8
121.376,9
121.385,10
121.393,14
121.401,10
121.41,15
121.418,7
121.427,14
121.435,9
121.443,14
121.452,10
121.46,14
121.468,9
121.477,14
121.485,13
121.493,15
121.502,8
121.51,26
121.518,14
121.527,15
121.535,15
121.544,8
121.552,4
121.56,11
121.569,13
121.577,16
121.585,10
121.594,14
121.602,10
121.61,9
121.619,3
121.627,18
121.635,14
121.644,18
121.652,11
121.661,11
121.669,10
121.677,13
121.686,10
121.694,17
121.702,20
121.711,9
121.719,15
121.727,14
121.736,21
121.744,14
121.752,8
121.761,10
121.769,15
121.778,16
121.786,15
121.794,14
121.803,7
121.811,9
121.819,13
121.828,10
121.836,10
121.844,10
121.853,8
121.861,15
121.869,10
121.878,15
121.886,16
121.894,15
121.903,11
121.911,9
121.92,14
121.928,24
121.936,18
121.945,26
121.953,23
121.961,21
121.97,13
121.978,16
121.986,14
121.995,16
122.003,23
122.011,27
122.02,22
122.028,26
122.037,22
122.045,15
122.053,24
122.062,24
122.07,18
122.078,14
122.087,33
122.095,22
122.103,39
122.112,21
122.12,39
122.128,28
122.137,22
122.145,28
122.154,28
122.162,35
122.17,35
122.179,33
122.187,30
122.195,34
122.204,48
122.212,36
122.22,45
122.229,52
122.237,47
122.245,47
122.254,43
122.262,45
122.27,48
122.279,37
122.287,37
122.296,48
122.304,45
122.312,66
122.321,60
122.329,36
122.337,52
122.346,50
122.354,40
122.362,43
122.371,49
122.379,43
122.387,27
122.396,36
122.404,41
122.413,31
122.421,33
122.429,29
122.438,31
122.446,27
122.454,26
122.463,18
122.471,29
122.479,31
122.488,27
122.496,24
122.504,20
122.513,28
122.521,23
122.53,20
122.538,20
122.546,18
122.555,7
122.563,26
122.571,21
122.58,17
122.588,23
122.596,14
122.605,11
122.613,14
122.621,24
122.63,31
122.638,21
122.646,17
122.655,31
122.663,24
122.672,29
122.68,31
122.688,23
122.697,23
122.705,33
122.713,22
122.722,24
122.73,39
122.738,24
122.747,20
122.755,24
122.763,28
122.772,22
122.78,39
122.789,33
122.797,27
122.805,29
122.814,31
122.822,41
122.83,27
122.839,24
122.847,31
122.855,28
122.864,17
122.872,28
122.88,35
122.889,36
122.897,22
122.906,18
122.914,24
122.922,31
122.931,30
122.939,17
122.947,16
122.956,16
122.964,22
122.972,13
122.981,18
122.989,20
122.997,23
123.006,14
123.014,18
123.022,14
123.031,14
123.039,17
123.048,16
123.056,27
123.064,16
123.073,22
123.081,16
123.089,16
123.098,15
123.106,11
123.114,14
123.123,17
123.131,11
123.139,14
123.148,9
123.156,11
123.165,20
123.173,17
123.181,17
123.19,13
123.198,9
123.206,14
123.215,7
123.223,15
123.231,13
123.24,16
123.248,20
123.256,10
123.265,20
123.273,5
123.282,11
123.29,16
123.298,11
123.307,13
123.315,10
123.323,10
123.332,15
123.34,7
123.348,20
123.357,14
123.365,9
123.373,5
123.382,20
123.39,5
123.398,22
123.407,10
123.415,11
123.424,15
123.432,15
123.44,13
123.449,13
123.457,20
123.465,9
123.474,9
123.482,14
123.49,7
123.499,15
123.507,14
123.515,9
123.524,18
123.532,16
123.541,17
123.549,23
123.557,13
123.566,15
123.574,9
123.582,21
123.591,10
123.599,15
123.607,22
123.616,17
123.624,15
123.632,17
123.641,21
123.649,14
123.658,14
123.666,11
123.674,14
123.683,10
123.691,11
123.699,13
123.708,17
123.716,10
123.724,14
123.733,3
123.741,10
123.749,15
123.758,11
123.766,14
123.774,14
123.783,13
123.791,8
123.8,5
123.808,11
123.816,9
123.825,14
123.833,10
123.841,10
123.85,11
123.858,20
123.866,13
123.875,9
123.883,8
123.891,11
123.9,13
123.908,7
123.917,13
123.925,15
123.933,9
123.942,11
123.95,8
123.958,13
123.967,10
123.975,10
123.983,5
123.992,17
124,10
124.008,18
124.017,16
124.025,10
124.034,9
124.042,18
124.05,17
124.059,18
124.067,10
124.075,17
124.084,18
124.092,13
124.1,13
124.109,11
124.117,5
124.125,11
124.134,14
124.142,8
124.151,4
124.159,10
124.167,5
124.176,13
124.184,10
124.192,15
124.201,11
124.209,14
124.217,14
124.226,9
124.234,10
124.242,13
124.251,7
124.259,9
124.267,15
124.276,14
124.284,14
124.293,11
124.301,9
124.309,8
124.318,16
124.326,8
124.334,13
124.343,9
124.351,10
124.359,11
124.368,11
124.376,8
124.384,14
124.393,11
124.401,11
124.41,11
124.418,7
124.426,14
124.435,10
124.443,10
124.451,17
124.46,13
124.468,11
124.476,11
124.485,10
124.493,10
124.501,24
124.51,11
124.518,15
124.527,10
124.535,14
124.543,17
124.552,9
124.56,13
124.568,13
124.577,20
124.585,13
124.593,8
124.602,16
124.61,7
124.618,14
124.627,8
124.635,7
124.643,16
124.652,13
124.66,7
124.669,11
124.677,8
124.685,13
124.694,16
124.702,20
124.71,13
124.719,16
124.727,11
124.735,10
124.744,13
124.752,11
124.76,11
124.769,15
124.777,5
124.786,10
124.794,10
124.802,16
124.811,11
124.819,13
124.827,14
124.836,11
124.844,14
124.852,20
124.861,14
124.869,20
124.877,17
124.886,8
124.894,13
124.903,9
124.911,17
124.919,18
124.928,11
124.936,10
124.944,14
124.953,9
124.961,8
124.969,13
124.978,14
124.986,8
124.994,7
125.003,11
125.011,16
125.019,17
125.028,15
125.036,13
125.045,11
125.053,8
125.061,11
125.07,15
125.078,14
125.086,3
125.095,8
125.103,10
125.111,16
125.12,8
125.128,15
125.136,9
125.145,15
125.153,13
125.162,14
125.17,13
125.178,18
125.187,10
125.195,16
125.203,9
125.212,5
125.22,11
125.228,21
125.237,17
125.245,15
125.253,13
125.262,15
125.27,13
125.279,10
125.287,15
125.295,14
125.304,8
125.312,20
125.32,21
125.329,20
125.337,14
125.345,13
125.354,16
125.362,16
125.37,7
125.379,20
125.387,10
125.395,5
125.404,18
125.412,11
125.421,9
125.429,16
125.437,9
125.446,13
125.454,10
125.462,13
125.471,15
125.479,9
125.487,15
125.496,15
125.504,16
125.512,14
125.521,20
125.529,11
125.538,15
125.546,5
125.554,9
125.563,16
125.571,5
125.579,9
125.588,9
125.596,13
125.604,9
125.613,11
125.621,14
125.629,10
125.638,9
125.646,8
125.655,13
125.663,11
125.671,21
125.68,17
125.688,10
125.696,15
125.705,10
125.713,9
125.721,8
125.73,14
125.738,5
125.746,15
125.755,13
125.763,10
125.771,14
125.78,11
125.788,13
125.797,16
125.805,18
125.813,11
125.822,13
125.83,13
125.838,21
125.847,10
125.855,13
125.863,13
125.872,11
125.88,15
125.888,13
125.897,11
125.905,9
125.914,16
125.922,15
125.93,8
125.939,11
125.947,11
125.955,14
125.964,5
125.972,15
125.98,20
125.989,14
125.997,7
126.005,20
126.014,7
126.022,8
126.031,16
126.039,17
126.047,10
126.056,18
126.064,10
126.072,16
126.081,16
126.089,14
126.097,8
126.106,8
126.114,7
126.122,22
126.131,18
126.139,10
126.147,17
126.156,10
126.164,20
126.173,5
126.181,13
126.189,15
126.198,16
126.206,13
126.214,18
126.223,14
126.231,15
126.239,11
126.248,14
126.256,14
126.264,17
126.273,16
126.281,16
126.29,15
126.298,11
126.306,17
126.315,20
126.323,17
126.331,17
126.34,14
126.348,20
126.356,15
126.365,16
126.373,13
126.381,10
126.39,21
126.398,18
126.407,21
126.415,16
126.423,9
126.432,9
126.44,15
126.448,18
126.457,11
126.465,16
126.473,14
126.482,21
126.49,5
126.498,18
126.507,11
126.515,9
126.524,15
126.532,13
126.54,15
126.549,21
126.557,21
126.565,22
126.574,22
126.582,13
126.59,17
126.599,26
126.607,18
126.615,13
126.624,8
126.632,18
126.64,15
126.649,11
126.657,16
126.666,13
126.674,24
126.682,17
126.691,22
126.699,13
126.707,15
126.716,15
126.724,13
126.732,22
126.741,29
126.749,18
126.757,18
126.766,14
126.774,9
126.783,24
126.791,24
126.799,20
126.808,21
126.816,13
126.824,28
126.833,11
126.841,14
126.849,20
126.858,17
126.866,17
126.874,14
126.883,20
126.891,22
126.9,11
126.908,10
126.916,13
126.925,9
126.933,23
126.941,14
126.95,20
126.958,11
126.966,23
126.975,8
126.983,17
126.991,11
127,8
127.008,13
127.016,9
127.025,26
127.033,15
127.042,18
127.05,14
127.058,18
127.067,18
127.075,8
127.083,17
127.092,18
127.1,16
127.108,18
127.117,13
127.125,13
127.133,22
127.142,10
127.15,20
127.159,9
127.167,9
127.175,13
127.184,13
127.192,16
127.2,8
127.209,17
127.217,15
127.225,15
127.234,10
127.242,20
127.25,9
127.259,21
127.267,13
127.276,11
127.284,16
127.292,16
127.301,13
127.309,11
127.317,14
127.326,10
127.334,14
127.342,16
127.351,14
127.359,21
127.367,21
127.376,17
127.384,20
127.392,18
127.401,11
127.409,13
127.418,22
127.426,21
127.434,16
127.443,20
127.451,16
127.459,16
127.468,11
127.476,11
127.484,9
127.493,11
127.501,7
127.509,13
127.518,8
127.526,17
127.535,11
127.543,9
127.551,13
127.56,24
127.568,9
127.576,17
127.585,13
127.593,5
127.601,8
127.61,16
127.618,11
127.626,17
127.635,11
127.643,17
127.652,18
127.66,11
127.668,10
127.677,8
127.685,10
127.693,18
127.702,7
127.71,11
127.718,11
127.727,14
127.735,14
127.743,11
127.752,8
127.76,15
127.768,9
127.777,13
127.785,8
127.794,14
127.802,5
127.81,13
127.819,14
127.827,9
127.835,11
127.844,7
127.852,20
127.86,8
127.869,13
127.877,13
127.885,7
127.894,15
127.902,14
127.911,18
127.919,10
127.927,18
127.936,11
127.944,17
127.952,14
127.961,13
127.969,21
127.977,14
127.986,18
127.994,9
128.002,13
128.011,13
128.019,16
128.028,16
128.036,14
128.044,7
128.053,15
128.061,7
128.069,14
128.078,11
128.086,15
128.094,11
128.103,14
128.111,9
128.119,14
128.128,5
128.136,16
128.144,14
128.153,10
128.161,11
128.17,13
128.178,8
128.186,1
128.195,13
128.203,17
128.211,9
128.22,13
128.228,10
128.236,15
128.245,8
128.253,11
128.261,10
128.27,13
128.278,20
128.287,9
128.295,13
128.303,10
128.312,10
128.32,14
128.328,10
128.337,13
128.345,9
128.353,14
128.362,9
128.37,15
128.378,7
128.387,9
128.395,10
128.404,15
128.412,8
128.42,8
128.429,5
128.437,14
128.445,11
128.454,10
128.462,14
128.47,15
128.479,5
128.487,14
128.495,8
128.504,8
128.512,17
128.52,17
128.529,15
128.537,13
128.546,21
128.554,7
128.562,8
128.571,11
128.579,17
128.587,15
128.596,13
128.604,4
128.612,11
128.621,13
128.629,20
128.637,9
128.646,14
128.654,7
128.663,14
128.671,24
128.679,10
128.688,11
128.696,7
128.704,13
128.713,10
128.721,13
128.729,18
128.738,10
128.746,11
128.754,13
128.763,11
128.771,9
128.78,13
128.788,10
128.796,11
128.805,16
128.813,8
128.821,16
128.83,10
128.838,15
128.846,7
128.855,8
128.863,5
128.871,14
128.88,11
128.888,13
128.897,11
128.905,16
128.913,5
128.922,24
128.93,8
128.938,10
128.947,10
128.955,13
128.963,14
128.972,11
128.98,14
128.988,10
128.997,13
129.005,11
129.013,11
129.022,11
129.03,11
129.039,14
129.047,15
129.055,7
129.064,10
129.072,13
129.08,16
129.089,11
129.097,13
129.105,11
129.114,7
129.122,9
129.13,17
129.139,13
129.147,21
129.156,13
129.164,15
129.172,15
129.181,10
129.189,13
129.197,13
129.206,13
129.214,15
129.222,18
129.231,10
129.239,14
129.247,11
129.256,16
129.264,7
129.273,16
129.281,8
129.289,16
129.298,13
129.306,11
129.314,9
129.323,9
129.331,17
129.339,14
129.348,11
129.356,18
129.364,14
129.373,11
129.381,18
129.389,9
129.398,8
129.406,17
129.415,21
129.423,8
129.431,10
129.44,4
129.448,11
129.456,14
129.465,14
129.473,15
129.481,13
129.49,16
129.498,10
129.506,16
129.515,11
129.523,21
129.532,15
129.54,20
129.548,15
129.557,11
129.565,15
129.573,3
129.582,4
129.59,16
129.598,11
129.607,17
129.615,15
129.623,16
129.632,16
129.64,8
129.649,14
129.657,8
129.665,13
129.674,11
129.682,13
129.69,17
129.699,15
129.707,9
129.715,9
129.724,14
129.732,15
129.74,10
129.749,16
129.757,21
129.765,16
129.774,15
129.782,16
129.791,18
129.799,11
129.807,17
129.816,10
129.824,24
129.832,15
129.841,13
129.849,18
129.857,9
129.866,18
129.874,9
129.882,17
129.891,10
129.899,7
129.908,13
129.916,10
129.924,17
129.933,10
129.941,23
129.949,15
129.958,16
129.966,20
129.974,15
129.983,23
129.991,14
129.999,17
130.008,14
130.016,16
130.025,11
130.033,8
130.041,18
130.05,14
130.058,13
130.066,14
130.075,14
130.083,13
130.091,10
130.1,20
130.108,21
130.116,16
130.125,15
130.133,16
130.141,24
130.15,18
130.158,16
130.167,23
130.175,18
130.183,16
130.192,15
130.2,23
130.208,17
130.217,17
130.225,13
130.233,17
130.242,16
130.25,16
130.258,21
130.267,17
130.275,14
130.284,17
130.292,22
130.3,20
130.309,22
130.317,14
130.325,33
130.334,16
130.342,21
130.35,13
130.359,18
130.367,22
130.375,18
130.384,27
130.392,22
130.401,22
130.409,27
130.417,20
130.426,10
130.434,23
130.442,20
130.451,18
130.459,16
130.467,15
130.476,24
130.484,26
130.492,14
130.501,20
130.509,16
130.517,16
130.526,18
130.534,14
130.543,20
130.551,17
130.559,15
130.568,22
130.576,17
130.584,15
130.593,16
130.601,9
130.609,18
130.618,20
130.626,14
130.634,20
130.643,5
130.651,13
130.66,17
130.668,20
130.676,18
130.685,13
130.693,11
130.701,18
130.71,27
130.718,23
130.726,16
130.735,15
130.743,13
130.751,17
130.76,7
130.768,11
130.777,13
130.785,16
130.793,7
130.802,11
130.81,18
130.818,13
130.827,9
130.835,11
130.843,18
130.852,20
130.86,15
130.868,7
130.877,7
130.885,10
130.893,18
130.902,10
130.91,27
130.919,13
130.927,13
130.935,23
130.944,16
130.952,16
130.96,14
130.969,13
130.977,14
130.985,13
130.994,7
131.002,8
131.01,20
131.019,11
131.027,14
131.036,16
131.044,15
131.052,15
131.061,11
131.069,8
131.077,18
131.086,15
131.094,20
131.102,17
131.111,18
131.119,13
131.127,13
131.136,24
131.144,18
131.153,20
131.161,16
131.169,10
131.178,18
131.186,20
131.194,16
131.203,18
131.211,16
131.219,7
131.228,11
131.236,21
131.244,18
131.253,16
131.261,18
131.27,10
131.278,14
131.286,9
131.295,20
131.303,11
131.311,18
131.32,10
131.328,18
131.336,9
131.345,9
131.353,11
131.361,14
131.37,11
131.378,10
131.386,15
131.395,18
131.403,11
131.412,17
131.42,11
131.428,13
131.437,18
131.445,13
131.453,7
131.462,8
131.47,18
131.478,7
131.487,4
131.495,11
131.503,9
131.512,18
131.52,8
131.529,14
131.537,14
131.545,17
131.554,10
131.562,10
131.57,9
131.579,11
131.587,13
131.595,10
131.604,11
131.612,15
131.62,13
131.629,10
131.637,14
131.646,13
131.654,8
131.662,17
131.671,15
131.679,11
131.687,7
131.696,14
131.704,8
131.712,10
131.721,17
131.729,11
131.737,7
131.746,11
131.754,14
131.762,15
131.771,13
131.779,16
131.788,18
131.796,5
131.804,14
131.813,11
131.821,13
131.829,13
131.838,13
131.846,8
131.854,14
131.863,8
131.871,9
131.879,13
131.888,7
131.896,8
131.905,7
131.913,14
131.921,16
131.93,10
131.938,11
131.946,10
131.955,8
131.963,10
131.971,13
131.98,10
131.988,10
131.996,11
132.005,10
132.013,10
132.022,15
132.03,13
132.038,10
132.047,9
132.055,7
132.063,15
132.072,14
132.08,7
132.088,10
132.097,10
132.105,8
132.113,9
132.122,8
132.13,14
132.138,13
132.147,14
132.155,17
132.164,13
132.172,10
132.18,11
132.189,20
132.197,10
132.205,9
132.214,14
132.222,9
132.23,10
132.239,15
132.247,8
132.255,10
132.264,13
132.272,10
132.281,14
132.289,13
132.297,11
132.306,10
132.314,14
132.322,13
132.331,8
132.339,11
132.347,14
132.356,15
132.364,13
132.372,14
132.381,11
132.389,20
132.398,13
132.406,8
132.414,16
132.423,13
132.431,11
132.439,11
132.448,11
132.456,8
132.464,14
132.473,11
132.481,17
132.489,7
132.498,8
132.506,14
132.514,9
132.523,7
132.531,13
132.54,8
132.548,13
132.556,8
132.565,17
132.573,11
132.581,8
132.59,10
132.598,13
132.606,9
132.615,13
132.623,10
132.631,15
132.64,10
132.648,9
132.657,11
132.665,9
132.673,14
132.682,17
132.69,8
132.698,11
132.707,13
132.715,17
132.723,7
132.732,8
132.74,10
132.748,9
132.757,14
132.765,15
132.774,11
132.782,8
132.79,21
132.799,14
132.807,13
132.815,13
132.824,9
132.832,13
132.84,13
132.849,11
132.857,10
132.865,5
132.874,13
132.882,7
132.89,10
132.899,21
132.907,15
132.916,11
132.924,13
132.932,9
132.941,9
132.949,11
132.957,11
132.966,9
132.974,10
132.982,17
132.991,15
132.999,13
133.007,13
133.016,10
133.024,18
133.033,9
133.041,9
133.049,8
133.058,13
133.066,15
133.074,16
133.083,10
133.091,18
133.099,15
133.108,9
133.116,8
133.124,7
133.133,14
133.141,14
133.15,15
133.158,10
133.166,21
133.175,4
133.183,14
133.191,16
133.2,13
133.208,8
133.216,11
133.225,8
133.233,14
133.241,11
133.25,17
133.258,13
133.266,10
133.275,17
133.283,11
133.292,10
133.3,9
133.308,10
133.317,13
133.325,11
133.333,13
133.342,13
133.35,13
133.358,14
133.367,15
133.375,17
133.383,3
133.392,10
133.4,8
133.409,11
133.417,7
133.425,7
133.434,16
133.442,11
133.45,7
133.459,8
133.467,17
133.475,14
133.484,7
133.492,15
133.5,8
133.509,5
133.517,15
133.526,8
133.534,15
133.542,14
133.551,18
133.559,14
133.567,13
133.576,9
133.584,17
133.592,16
133.601,10
133.609,18
133.617,17
133.626,18
133.634,15
133.643,13
133.651,18
133.659,9
133.668,13
133.676,11
133.684,14
133.693,10
133.701,15
133.709,15
133.718,4
133.726,14
133.734,11
133.743,9
133.751,15
133.759,15
133.768,16
133.776,13
133.785,8
133.793,10
133.801,9
133.81,15
133.818,27
133.826,16
133.835,16
133.843,14
133.851,11
133.86,17
133.868,14
133.876,11
133.885,9
133.893,15
133.902,22
133.91,7
133.918,10
133.927,14
133.935,13
133.943,9
133.952,16
133.96,23
133.968,10
133.977,10
133.985,15
133.993,5
134.002,5
134.01,10
134.019,11
134.027,16
134.035,13
134.044,13
134.052,10
134.06,10
134.069,11
134.077,15
134.085,14
134.094,16
134.102,20
134.11,16
134.119,7
134.127,17
134.135,14
134.144,13
134.152,18
134.161,16
134.169,9
134.177,9
134.186,13
134.194,13
134.202,10
134.211,10
134.219,14
134.227,14
134.236,13
134.244,15
134.252,4
134.261,10
134.269,9
134.278,16
134.286,9
134.294,15
134.303,15
134.311,9
134.319,17
134.328,11
134.336,13
134.344,10
134.353,8
134.361,11
134.369,13
134.378,10
134.386,21
134.395,11
134.403,11
134.411,9
134.42,15
134.428,13
134.436,11
134.445,16
134.453,13
134.461,23
134.47,14
134.478,10
134.486,15
134.495,14
134.503,10
134.511,11
134.52,13
134.528,8
134.537,9
134.545,15
134.553,7
134.562,13
134.57,26
134.578,14
134.587,10
134.595,18
134.603,18
134.612,13
134.62,11
134.628,13
134.637,7
134.645,13
134.654,10
134.662,10
134.67,14
134.679,14
134.687,9
134.695,15
134.704,5
134.712,16
134.72,10
134.729,8
134.737,17
134.745,7
134.754,15
134.762,13
134.771,15
134.779,9
134.787,16
134.796,13
134.804,10
134.812,13
134.821,11
134.829,9
134.837,10
134.846,7
134.854,9
134.862,9
134.871,9
134.879,9
134.887,9
134.896,14
134.904,11
134.913,10
134.921,9
134.929,10
134.938,13
134.946,15
134.954,10
134.963,9
134.971,13
134.979,9
134.988,13
134.996,9
135.004,18
135.013,5
135.021,13
135.03,13
135.038,11
135.046,17
135.055,18
135.063,11
135.071,22
135.08,14
135.088,18
135.096,13
135.105,15
135.113,9
135.121,16
135.13,13
135.138,3
135.147,15
135.155,14
135.163,11
135.172,5
135.18,22
135.188,23
135.197,13
135.205,16
135.213,22
135.222,17
135.23,4
135.238,14
135.247,16
135.255,14
135.263,13
135.272,11
135.28,5
135.289,13
135.297,5
135.305,8
135.314,8
135.322,15
135.33,10
135.339,20
135.347,8
135.355,10
135.364,11
